/home/shandilya/.local/lib/python3.8/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: Found no NVIDIA driver on your system. Please check that you have an NVIDIA GPU and installed a driver from http://www.nvidia.com/Download/index.aspx (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
Traceback (most recent call last):
  File "generate_llc_training_data.py", line 5, in <module>
    create_training_data_v2(logdir, logdir)
6616it [09:33,  4.22it/s]
6617it [09:34,  3.77it/s]
6618it [09:34,  2.86it/s]
6619it [09:36,  1.56it/s]
6620it [09:36,  1.68it/s]
6621it [09:37,  1.54it/s]
6622it [09:37,  1.74it/s]
6623it [09:38,  2.04it/s]
6624it [09:38,  2.43it/s]
6625it [09:38,  2.75it/s]
6626it [09:38,  2.93it/s]
6627it [09:39,  3.02it/s]
6628it [09:39,  3.05it/s]
6629it [09:39,  3.56it/s]
6630it [09:39,  4.26it/s]
6631it [09:39,  3.99it/s]
6632it [09:40,  3.31it/s]
6633it [09:40,  3.26it/s]
6634it [09:40,  3.70it/s]
6635it [09:41,  3.57it/s]
6636it [09:41,  3.99it/s]
6637it [09:41,  3.93it/s]
6638it [09:42,  3.53it/s]
6639it [09:42,  3.56it/s]
6640it [09:42,  3.60it/s]
6641it [09:43,  2.33it/s]
6642it [09:43,  2.02it/s]
6643it [09:44,  2.07it/s]
6644it [09:44,  2.55it/s]
6645it [09:44,  3.13it/s]
6646it [09:44,  3.66it/s]
6648it [09:45,  3.36it/s]
6650it [09:45,  4.86it/s]
6652it [09:45,  6.64it/s]
6654it [09:45,  8.16it/s]
6656it [09:46,  9.25it/s]
6658it [09:46, 10.33it/s]
6660it [09:46, 10.59it/s]
6662it [09:46, 12.05it/s]
6664it [09:46,  9.98it/s]
6666it [09:46, 11.44it/s]
6668it [09:47, 12.19it/s]
6670it [09:47, 13.79it/s]
6673it [09:47, 14.87it/s]
6675it [09:47, 14.00it/s]
6677it [09:47, 13.18it/s]
6679it [09:47, 13.43it/s]
6681it [09:48, 13.51it/s]
6683it [09:48, 14.31it/s]
6685it [09:48, 13.85it/s]
6688it [09:48, 16.22it/s]
6691it [09:48, 16.33it/s]
6693it [09:48, 14.95it/s]
6695it [09:48, 14.83it/s]
6698it [09:49, 17.17it/s]
6700it [09:49, 15.08it/s]
6702it [09:50,  6.02it/s]
6704it [09:51,  3.54it/s]
6706it [09:51,  4.56it/s]
6708it [09:51,  5.77it/s]
6710it [09:51,  6.30it/s]
6712it [09:51,  7.55it/s]
6715it [09:52, 10.10it/s]
6717it [09:52, 11.31it/s]
6719it [09:52, 10.03it/s]
6721it [09:52, 10.80it/s]
6723it [09:52, 11.68it/s]
6726it [09:52, 13.99it/s]
6728it [09:53, 12.25it/s]
6730it [09:53, 12.84it/s]
6732it [09:53, 13.63it/s]
6734it [09:53, 14.37it/s]
6736it [09:53, 11.62it/s]
6738it [09:53, 12.81it/s]
6740it [09:53, 12.13it/s]
6742it [09:54, 12.82it/s]
6744it [09:54, 11.41it/s]
6746it [09:54, 11.48it/s]
6748it [09:54, 12.48it/s]
6750it [09:54, 13.18it/s]
6753it [09:54, 15.25it/s]
6755it [09:55,  8.14it/s]
6757it [09:56,  4.38it/s]
6758it [09:56,  3.93it/s]
6759it [09:57,  4.30it/s]
6761it [09:57,  5.77it/s]
6762it [09:57,  6.03it/s]
6765it [09:57,  8.71it/s]
6767it [09:57,  9.93it/s]
6769it [09:57, 11.05it/s]
6771it [09:57,  9.98it/s]
6773it [09:58, 11.47it/s]
6775it [09:58, 12.77it/s]
6778it [09:58, 14.85it/s]
6780it [09:58, 13.66it/s]
6782it [09:58, 14.52it/s]
6784it [09:58, 14.73it/s]
6786it [09:58, 15.38it/s]
6788it [09:59, 13.49it/s]
6790it [09:59, 12.35it/s]
6792it [09:59, 13.60it/s]
6794it [09:59, 13.80it/s]
6797it [09:59, 15.71it/s]
6799it [09:59, 15.29it/s]
6801it [09:59, 15.97it/s]
6803it [10:00, 14.72it/s]
6805it [10:00,  8.42it/s]
6807it [10:00,  9.35it/s]
6809it [10:00, 10.61it/s]
6811it [10:00, 12.23it/s]
6813it [10:01, 13.53it/s]
6815it [10:01, 11.59it/s]
6818it [10:01, 14.18it/s]
6820it [10:01, 13.69it/s]
6822it [10:01, 15.00it/s]
6824it [10:02,  7.97it/s]
6826it [10:02,  5.89it/s]
6828it [10:02,  7.30it/s]
6830it [10:03,  8.51it/s]
6832it [10:03,  8.48it/s]
6834it [10:03,  8.95it/s]
6836it [10:03,  9.62it/s]
6838it [10:03, 11.28it/s]
6840it [10:03, 12.10it/s]
6842it [10:04, 12.04it/s]
6844it [10:04, 11.53it/s]
6846it [10:04, 12.95it/s]
6848it [10:04, 13.09it/s]
6850it [10:04, 11.52it/s]
6852it [10:04, 12.70it/s]
6854it [10:05, 13.09it/s]
6856it [10:05, 13.70it/s]
6858it [10:05,  9.16it/s]
6860it [10:05, 10.06it/s]
6862it [10:05, 10.45it/s]
6864it [10:05, 11.44it/s]
6866it [10:06, 11.39it/s]
6868it [10:06, 11.25it/s]
6870it [10:06, 12.09it/s]
6873it [10:06, 14.70it/s]
6875it [10:06, 15.15it/s]
6877it [10:06, 14.46it/s]
6879it [10:07, 14.79it/s]
6881it [10:07, 14.40it/s]
6883it [10:07, 15.38it/s]
6885it [10:07, 13.16it/s]
6887it [10:07, 12.85it/s]
6889it [10:08,  7.66it/s]
6891it [10:08,  8.90it/s]
6893it [10:08,  9.72it/s]
6895it [10:08, 10.34it/s]
6898it [10:08, 11.77it/s]
6900it [10:08, 12.97it/s]
6902it [10:09, 11.10it/s]
6904it [10:09, 10.93it/s]
6906it [10:09, 11.96it/s]
6908it [10:09, 11.76it/s]
6910it [10:09, 12.72it/s]
6912it [10:09, 11.80it/s]
6914it [10:10, 10.32it/s]
6916it [10:10,  9.64it/s]
6918it [10:10, 10.99it/s]
6920it [10:10, 11.10it/s]
6922it [10:10, 12.09it/s]
6924it [10:11, 12.28it/s]
6926it [10:11, 13.85it/s]
6928it [10:11, 12.26it/s]
6930it [10:11, 12.10it/s]
6932it [10:11, 13.31it/s]
6934it [10:11, 12.80it/s]
6936it [10:11, 13.93it/s]
6938it [10:12, 12.55it/s]
6940it [10:12, 13.21it/s]
6942it [10:12, 14.52it/s]
6944it [10:12, 15.08it/s]
6946it [10:12, 12.83it/s]
6948it [10:12, 13.26it/s]
6950it [10:12, 14.22it/s]
6952it [10:13, 15.12it/s]
6954it [10:13,  8.82it/s]
6956it [10:13,  9.70it/s]
6958it [10:13, 11.23it/s]
6960it [10:13, 12.29it/s]
6962it [10:14, 13.15it/s]
6964it [10:14, 12.27it/s]
6966it [10:14, 13.42it/s]
6968it [10:14, 13.63it/s]
6970it [10:14, 14.25it/s]
6972it [10:14, 10.24it/s]
6974it [10:15, 10.69it/s]
6976it [10:15, 12.29it/s]
6978it [10:15,  8.93it/s]
6980it [10:15, 10.68it/s]
6982it [10:15, 11.18it/s]
6984it [10:15, 12.10it/s]
6986it [10:16, 12.88it/s]
6988it [10:16, 13.42it/s]
6990it [10:16, 12.38it/s]
6992it [10:16, 13.04it/s]
6994it [10:16, 12.84it/s]
6997it [10:16, 15.13it/s]
6999it [10:17, 14.59it/s]
7001it [10:17, 13.65it/s]
7003it [10:17, 14.33it/s]
7005it [10:17, 14.03it/s]
7007it [10:17, 12.51it/s]
7009it [10:17, 12.33it/s]
7011it [10:17, 13.57it/s]
7013it [10:18, 13.17it/s]
7015it [10:18,  6.62it/s]
7017it [10:18,  7.44it/s]
7019it [10:19,  8.91it/s]
7021it [10:19, 10.21it/s]
7024it [10:19, 12.30it/s]
7026it [10:19, 12.42it/s]
7028it [10:19, 13.07it/s]
7030it [10:19, 12.98it/s]
7032it [10:19, 13.56it/s]
7034it [10:20, 13.93it/s]
7036it [10:20, 14.90it/s]
7038it [10:20, 14.21it/s]
7040it [10:20, 10.20it/s]
7042it [10:20, 11.88it/s]
7044it [10:20, 13.33it/s]
7046it [10:21, 14.28it/s]
7049it [10:21, 16.87it/s]
7052it [10:21, 19.10it/s]
7055it [10:21, 17.15it/s]
7057it [10:21, 16.64it/s]
7059it [10:21, 15.97it/s]
7061it [10:21, 16.55it/s]
7064it [10:21, 19.08it/s]
7067it [10:22, 21.04it/s]
7070it [10:22, 21.87it/s]
7074it [10:22, 24.86it/s]
7078it [10:22, 26.66it/s]
7082it [10:22, 29.26it/s]
7087it [10:22, 34.38it/s]
7091it [10:22, 31.71it/s]
7095it [10:22, 32.81it/s]
7099it [10:23, 31.85it/s]
7103it [10:23, 31.85it/s]
7108it [10:23, 34.87it/s]
7113it [10:23, 38.28it/s]
7118it [10:23, 40.16it/s]
7123it [10:23, 31.48it/s]
7127it [10:24, 19.34it/s]
7130it [10:24, 13.64it/s]
7133it [10:24, 14.44it/s]
7136it [10:25, 14.56it/s]
7139it [10:25, 16.85it/s]
7142it [10:25, 17.10it/s]
7145it [10:25, 12.64it/s]
7147it [10:25, 12.61it/s]
7150it [10:26, 13.29it/s]
7153it [10:26, 14.62it/s]
7156it [10:26, 16.72it/s]
7160it [10:26, 20.97it/s]
7163it [10:26, 22.10it/s]
7168it [10:26, 25.31it/s]
7172it [10:26, 27.61it/s]
7177it [10:26, 31.74it/s]
7182it [10:27, 32.47it/s]
7186it [10:27, 32.96it/s]
7192it [10:27, 37.48it/s]
7197it [10:27, 36.69it/s]
7201it [10:27, 35.27it/s]
7205it [10:27, 34.99it/s]
7209it [10:27, 35.02it/s]
7214it [10:27, 36.72it/s]
7219it [10:28, 39.58it/s]
7223it [10:28, 35.48it/s]
7229it [10:28, 37.34it/s]
7233it [10:28, 30.77it/s]
7237it [10:28, 25.44it/s]
7240it [10:28, 23.98it/s]
7243it [10:29, 21.80it/s]
7246it [10:29, 23.16it/s]
7250it [10:29, 25.27it/s]
7253it [10:29, 25.83it/s]
7256it [10:30, 12.53it/s]
7259it [10:30, 14.81it/s]
7262it [10:30, 15.65it/s]
7266it [10:30, 19.84it/s]
7269it [10:30, 15.53it/s]
7272it [10:30, 16.67it/s]
7275it [10:30, 18.55it/s]
7278it [10:31, 18.78it/s]
7282it [10:31, 22.36it/s]
7285it [10:31, 22.79it/s]
7289it [10:31, 25.77it/s]
7294it [10:31, 27.47it/s]
7299it [10:31, 30.94it/s]
7304it [10:31, 34.19it/s]
7309it [10:31, 37.58it/s]
7314it [10:32, 39.29it/s]
7319it [10:32, 41.00it/s]
7324it [10:32, 28.46it/s]
7328it [10:32, 26.22it/s]
7332it [10:32, 23.91it/s]
7335it [10:33, 24.10it/s]
7338it [10:33, 25.03it/s]
7341it [10:33, 26.10it/s]
7345it [10:33, 28.48it/s]
7350it [10:33, 32.39it/s]
7354it [10:33, 32.98it/s]
7358it [10:33, 30.66it/s]
7362it [10:33, 28.45it/s]
7367it [10:33, 31.74it/s]
7371it [10:34, 29.59it/s]
7375it [10:34, 24.19it/s]
7379it [10:34, 27.13it/s]
7384it [10:34, 29.16it/s]
7388it [10:34, 28.94it/s]
7392it [10:35, 16.10it/s]
7395it [10:35, 11.39it/s]
7398it [10:35, 13.09it/s]
7401it [10:36, 14.91it/s]
7404it [10:36, 16.04it/s]
7407it [10:36, 17.06it/s]
7410it [10:36, 18.40it/s]
7413it [10:36, 16.38it/s]
7415it [10:36, 16.51it/s]
7417it [10:37, 14.55it/s]
7420it [10:37, 15.33it/s]
7422it [10:37, 15.53it/s]
7425it [10:37, 16.77it/s]
7427it [10:37, 17.15it/s]
7430it [10:37, 18.46it/s]
7433it [10:37, 19.87it/s]
7436it [10:38, 20.09it/s]
7440it [10:38, 23.28it/s]
7443it [10:38, 22.18it/s]
7446it [10:38, 22.32it/s]
7449it [10:38, 23.52it/s]
7452it [10:38, 21.77it/s]
7456it [10:38, 24.48it/s]
7459it [10:38, 25.33it/s]
7462it [10:39, 23.33it/s]
7466it [10:39, 25.04it/s]
7469it [10:39, 25.20it/s]
7472it [10:39, 24.54it/s]
7475it [10:39, 24.35it/s]
7478it [10:39, 24.48it/s]
7482it [10:39, 26.80it/s]
7485it [10:39, 27.06it/s]
7489it [10:40, 29.47it/s]
7493it [10:40, 28.83it/s]
7496it [10:40, 27.01it/s]
7499it [10:40, 26.42it/s]
7502it [10:42,  5.11it/s]
7504it [10:42,  5.80it/s]
7506it [10:42,  6.85it/s]
7509it [10:42,  8.48it/s]
7511it [10:42,  9.40it/s]
7514it [10:43, 11.84it/s]
7516it [10:43, 12.65it/s]
7519it [10:43, 14.83it/s]
7521it [10:43, 15.84it/s]
7524it [10:43, 17.76it/s]
7527it [10:43, 18.64it/s]
7530it [10:43, 19.78it/s]
7533it [10:43, 22.14it/s]
7536it [10:43, 23.28it/s]
7540it [10:44, 23.05it/s]
7544it [10:44, 25.80it/s]
7547it [10:44, 26.02it/s]
7551it [10:44, 28.50it/s]
7554it [10:44, 27.48it/s]
7558it [10:44, 28.59it/s]
7561it [10:44, 28.43it/s]
7565it [10:45, 27.81it/s]
7568it [10:45, 27.98it/s]
7572it [10:45, 29.74it/s]
7576it [10:45, 30.23it/s]
7580it [10:45, 21.06it/s]
7583it [10:45, 21.48it/s]
7586it [10:45, 21.69it/s]
7590it [10:46, 23.05it/s]
7593it [10:46, 19.01it/s]
7596it [10:46, 19.80it/s]
7599it [10:46, 21.15it/s]
7602it [10:46, 19.17it/s]
7605it [10:46, 18.81it/s]
7607it [10:47, 19.01it/s]
7609it [10:47, 12.00it/s]
7611it [10:47,  9.02it/s]
7614it [10:47, 11.30it/s]
7616it [10:48, 12.01it/s]
7619it [10:48, 14.41it/s]
7621it [10:48, 14.93it/s]
7623it [10:48, 15.66it/s]
7626it [10:48, 17.72it/s]
7628it [10:48, 18.21it/s]
7631it [10:48, 20.42it/s]
7634it [10:48, 21.58it/s]
7637it [10:49, 22.04it/s]
7640it [10:49, 23.10it/s]
7643it [10:49, 24.25it/s]
7646it [10:49, 22.85it/s]
7649it [10:49, 23.74it/s]
7652it [10:49, 24.47it/s]
7656it [10:49, 26.10it/s]
7660it [10:49, 26.39it/s]
7663it [10:50, 25.92it/s]
7666it [10:50, 26.12it/s]
7669it [10:50, 25.40it/s]
7672it [10:50, 25.27it/s]
7675it [10:50, 25.27it/s]
7678it [10:50, 14.72it/s]
7681it [10:51, 16.32it/s]
7684it [10:51, 17.79it/s]
7687it [10:51, 17.92it/s]
7690it [10:51, 16.57it/s]
7692it [10:51, 16.36it/s]
7694it [10:51, 16.05it/s]
7696it [10:51, 16.51it/s]
7698it [10:52, 16.12it/s]
7700it [10:52, 16.13it/s]
7702it [10:52, 15.59it/s]
7705it [10:52, 17.27it/s]
7708it [10:52, 20.11it/s]
7711it [10:52, 20.94it/s]
7714it [10:53, 10.35it/s]
7716it [10:53,  7.54it/s]
7718it [10:53,  8.54it/s]
7720it [10:54,  9.36it/s]
7722it [10:54, 10.65it/s]
7724it [10:54, 11.02it/s]
7727it [10:54, 12.72it/s]
7729it [10:54, 13.38it/s]
7731it [10:54, 14.12it/s]
7734it [10:54, 16.90it/s]
7737it [10:55, 19.39it/s]
7740it [10:55, 21.12it/s]
7743it [10:55, 22.38it/s]
7746it [10:55, 21.37it/s]
7749it [10:55, 11.79it/s]
7752it [10:56, 14.40it/s]
7755it [10:56, 16.92it/s]
7758it [10:56, 18.75it/s]
7761it [10:56, 19.86it/s]
7765it [10:56, 22.72it/s]
7768it [10:56, 21.87it/s]
7771it [10:56, 23.03it/s]
7774it [10:56, 23.94it/s]
7777it [10:57, 18.89it/s]
7780it [10:57, 16.41it/s]
7782it [10:57, 15.92it/s]
7784it [10:57, 15.22it/s]
7787it [10:57, 16.78it/s]
7789it [10:57, 17.42it/s]
7792it [10:58, 18.15it/s]
7794it [10:58, 17.02it/s]
7797it [10:58, 19.33it/s]
7800it [10:58, 20.62it/s]
7803it [10:58, 21.22it/s]
7806it [10:59, 11.51it/s]
7808it [11:00,  5.84it/s]
7810it [11:00,  6.73it/s]
7812it [11:00,  8.04it/s]
7814it [11:00,  9.18it/s]
7816it [11:00,  7.11it/s]
7818it [11:00,  8.42it/s]
7821it [11:01, 10.63it/s]
7824it [11:01, 13.43it/s]
7827it [11:01, 15.62it/s]
7831it [11:01, 19.94it/s]
7834it [11:01, 20.01it/s]
7837it [11:01, 21.03it/s]
7840it [11:01, 20.92it/s]
7843it [11:02, 22.77it/s]
7847it [11:02, 25.95it/s]
7850it [11:02, 25.67it/s]
7854it [11:02, 27.87it/s]
7857it [11:02, 27.15it/s]
7861it [11:02, 28.75it/s]
7864it [11:02, 26.77it/s]
7867it [11:02, 21.82it/s]
7870it [11:03, 18.25it/s]
7873it [11:03, 18.09it/s]
7876it [11:03, 20.21it/s]
7879it [11:03, 20.82it/s]
7882it [11:03, 20.41it/s]
7885it [11:03, 20.41it/s]
7888it [11:04, 21.87it/s]
7892it [11:04, 23.13it/s]
7896it [11:04, 26.91it/s]
7900it [11:04, 28.61it/s]
7903it [11:04, 26.14it/s]
7908it [11:04, 30.35it/s]
7912it [11:04, 32.31it/s]
7916it [11:04, 27.72it/s]
7919it [11:05, 19.17it/s]
7922it [11:06,  6.29it/s]
7924it [11:06,  6.52it/s]
7926it [11:07,  7.44it/s]
7928it [11:07,  8.32it/s]
7931it [11:07, 10.63it/s]
7933it [11:07, 11.60it/s]
7936it [11:07, 14.08it/s]
7939it [11:07, 16.46it/s]
7942it [11:07, 18.24it/s]
7945it [11:07, 20.55it/s]
7948it [11:08, 21.50it/s]
7951it [11:08, 20.22it/s]
7954it [11:08, 18.72it/s]
7957it [11:08, 17.43it/s]
7960it [11:08, 18.02it/s]
7962it [11:08, 16.39it/s]
7965it [11:09, 17.26it/s]
7968it [11:09, 18.39it/s]
7970it [11:09, 16.62it/s]
7973it [11:09, 18.39it/s]
7976it [11:09, 20.49it/s]
7979it [11:09, 21.39it/s]
7982it [11:09, 22.36it/s]
7985it [11:10, 21.86it/s]
7988it [11:10, 22.14it/s]
7993it [11:10, 27.28it/s]
7996it [11:10, 25.81it/s]
7999it [11:10, 26.26it/s]
8002it [11:10, 16.33it/s]
8005it [11:10, 18.64it/s]
8008it [11:11, 20.34it/s]
8012it [11:11, 20.99it/s]
8015it [11:11, 22.18it/s]
8019it [11:11, 24.84it/s]
8022it [11:11, 26.01it/s]
8025it [11:11, 17.31it/s]
8028it [11:12,  9.33it/s]
8030it [11:12, 10.40it/s]
8032it [11:12, 11.20it/s]
8034it [11:13, 12.14it/s]
8036it [11:13, 13.46it/s]
8039it [11:13, 15.15it/s]
8041it [11:13, 14.48it/s]
8043it [11:13, 14.45it/s]
8045it [11:13, 15.29it/s]
8047it [11:13, 15.42it/s]
8049it [11:13, 15.78it/s]
8051it [11:14, 15.66it/s]
8054it [11:14, 17.79it/s]
8058it [11:14, 20.94it/s]
8061it [11:14, 21.49it/s]
8064it [11:14, 23.43it/s]
8068it [11:14, 26.06it/s]
8071it [11:14, 26.93it/s]
8074it [11:14, 27.62it/s]
8077it [11:14, 27.48it/s]
8080it [11:15, 23.89it/s]
8083it [11:15, 25.42it/s]
8086it [11:15, 24.65it/s]
8089it [11:15, 24.16it/s]
8092it [11:15, 13.59it/s]
8096it [11:16, 17.25it/s]
8099it [11:16, 18.04it/s]
8103it [11:16, 21.82it/s]
8106it [11:16, 21.23it/s]
8109it [11:16, 22.40it/s]
8112it [11:16, 23.90it/s]
8116it [11:16, 27.04it/s]
8120it [11:16, 27.76it/s]
8123it [11:17, 24.32it/s]
8126it [11:17, 23.09it/s]
8129it [11:17, 21.07it/s]
8132it [11:17, 12.76it/s]
8134it [11:18,  6.65it/s]
8136it [11:19,  6.05it/s]
8138it [11:19,  7.18it/s]
8140it [11:19,  8.63it/s]
8142it [11:19, 10.09it/s]
8145it [11:19, 12.91it/s]
8149it [11:19, 17.55it/s]
8152it [11:19, 19.57it/s]
8155it [11:19, 20.41it/s]
8158it [11:20, 20.59it/s]
8161it [11:20, 22.51it/s]
8164it [11:20, 23.88it/s]
8167it [11:20, 24.45it/s]
8170it [11:20, 22.78it/s]
8173it [11:21, 14.32it/s]
8176it [11:21, 16.62it/s]
8179it [11:21, 18.15it/s]
8182it [11:21, 20.33it/s]
8185it [11:21, 21.83it/s]
8188it [11:21, 22.42it/s]
8192it [11:21, 23.07it/s]
8195it [11:21, 24.51it/s]
8198it [11:21, 24.42it/s]
8201it [11:22, 24.63it/s]
8205it [11:22, 26.68it/s]
8209it [11:22, 27.05it/s]
8212it [11:22, 25.61it/s]
8215it [11:22, 20.74it/s]
8218it [11:22, 18.26it/s]
8220it [11:23, 18.38it/s]
8222it [11:23, 18.23it/s]
8225it [11:23, 19.85it/s]
8228it [11:23, 21.51it/s]
8231it [11:23, 20.26it/s]
8234it [11:23, 21.43it/s]
8237it [11:23, 21.62it/s]
8241it [11:23, 24.22it/s]
8245it [11:24, 26.39it/s]
8248it [11:24, 27.04it/s]
8251it [11:24, 17.44it/s]
8254it [11:25,  8.05it/s]
8257it [11:25,  9.53it/s]
8260it [11:25,  9.09it/s]
8263it [11:26, 11.19it/s]
8266it [11:26, 13.58it/s]
8269it [11:26, 15.72it/s]
8272it [11:26, 18.00it/s]
8276it [11:26, 21.29it/s]
8279it [11:26, 20.47it/s]
8282it [11:26, 22.11it/s]
8285it [11:26, 21.60it/s]
8288it [11:27, 23.35it/s]
8291it [11:27, 23.57it/s]
8294it [11:27, 24.44it/s]
8297it [11:27, 24.02it/s]
8300it [11:27, 25.51it/s]
8303it [11:27, 20.06it/s]
8306it [11:27, 17.61it/s]
8308it [11:28, 16.98it/s]
8310it [11:28, 15.85it/s]
8312it [11:28, 16.59it/s]
8315it [11:28, 17.29it/s]
8318it [11:28, 19.13it/s]
8321it [11:28, 21.42it/s]
8324it [11:28, 22.42it/s]
8327it [11:28, 22.65it/s]
8330it [11:29, 23.34it/s]
8333it [11:29, 24.82it/s]
8336it [11:29, 23.95it/s]
8339it [11:29, 23.70it/s]
8342it [11:29, 24.03it/s]
8345it [11:29, 25.36it/s]
8348it [11:29, 22.79it/s]
8351it [11:29, 23.44it/s]
8354it [11:30, 24.27it/s]
8357it [11:30, 23.06it/s]
8360it [11:30, 23.46it/s]
8363it [11:31,  5.69it/s]
8365it [11:32,  5.28it/s]
8367it [11:32,  6.06it/s]
8369it [11:32,  7.05it/s]
8372it [11:32,  9.35it/s]
8374it [11:32,  9.92it/s]
8376it [11:33, 11.09it/s]
8378it [11:33, 12.22it/s]
8382it [11:33, 15.31it/s]
8385it [11:33, 17.33it/s]
8388it [11:33, 19.06it/s]
8391it [11:33, 19.10it/s]
8394it [11:33, 15.97it/s]
8397it [11:34, 17.84it/s]
8399it [11:34, 17.93it/s]
8402it [11:34, 19.06it/s]
8405it [11:34, 18.90it/s]
8407it [11:34, 19.12it/s]
8410it [11:34, 18.90it/s]
8412it [11:34, 18.85it/s]
8416it [11:35, 21.97it/s]
8420it [11:35, 22.39it/s]
8423it [11:35, 22.08it/s]
8426it [11:35, 21.02it/s]
8429it [11:35, 22.60it/s]
8432it [11:35, 14.88it/s]
8434it [11:36, 15.39it/s]
8438it [11:36, 19.11it/s]
8441it [11:36, 19.14it/s]
8444it [11:36, 20.40it/s]
8448it [11:36, 23.19it/s]
8451it [11:36, 23.06it/s]
8454it [11:36, 24.18it/s]
8458it [11:37, 22.49it/s]
8461it [11:37,  9.99it/s]
8463it [11:38,  6.82it/s]
8465it [11:38,  6.80it/s]
8467it [11:38,  7.50it/s]
8469it [11:39,  8.50it/s]
8472it [11:39, 11.28it/s]
8474it [11:39, 12.50it/s]
8476it [11:39, 12.88it/s]
8478it [11:39, 12.28it/s]
8480it [11:39, 12.46it/s]
8482it [11:39, 12.28it/s]
8484it [11:40, 12.86it/s]
8487it [11:40, 15.42it/s]
8490it [11:40, 16.80it/s]
8492it [11:40, 17.12it/s]
8495it [11:40, 17.82it/s]
8497it [11:40, 12.42it/s]
8500it [11:41, 15.24it/s]
8503it [11:41, 17.99it/s]
8506it [11:41, 19.22it/s]
8509it [11:41, 21.05it/s]
8512it [11:41, 22.75it/s]
8515it [11:41, 23.80it/s]
8518it [11:41, 24.15it/s]
8521it [11:41, 22.37it/s]
8524it [11:42, 23.67it/s]
8527it [11:42, 24.72it/s]
8530it [11:42, 24.15it/s]
8534it [11:42, 26.66it/s]
8537it [11:42, 26.98it/s]
8540it [11:42, 23.26it/s]
8543it [11:42, 24.88it/s]
8546it [11:42, 24.38it/s]
8549it [11:43, 24.80it/s]
8553it [11:43, 26.26it/s]
8557it [11:43, 29.08it/s]
8560it [11:43, 26.65it/s]
8564it [11:43, 27.65it/s]
8567it [11:43, 19.13it/s]
8570it [11:45,  5.79it/s]
8572it [11:45,  6.26it/s]
8574it [11:45,  7.33it/s]
8576it [11:46,  5.20it/s]
8578it [11:46,  6.04it/s]
8581it [11:46,  7.98it/s]
8583it [11:46,  9.24it/s]
8586it [11:46, 11.90it/s]
8588it [11:47, 12.75it/s]
8591it [11:47, 15.42it/s]
8593it [11:47, 15.89it/s]
8596it [11:47, 18.27it/s]
8599it [11:47, 19.21it/s]
8602it [11:47, 19.60it/s]
8605it [11:47, 20.35it/s]
8609it [11:47, 23.11it/s]
8613it [11:48, 25.33it/s]
8616it [11:48, 25.31it/s]
8619it [11:48, 23.25it/s]
8622it [11:48, 23.57it/s]
8625it [11:48, 24.44it/s]
8629it [11:48, 24.56it/s]
8632it [11:48, 21.22it/s]
8635it [11:49, 22.88it/s]
8638it [11:49, 22.18it/s]
8641it [11:49, 21.85it/s]
8644it [11:49, 22.60it/s]
8647it [11:49, 21.94it/s]
8650it [11:49, 21.83it/s]
8653it [11:49, 17.89it/s]
8655it [11:50, 17.03it/s]
8657it [11:50, 15.68it/s]
8659it [11:50, 14.76it/s]
8661it [11:50, 15.23it/s]
8663it [11:51,  7.34it/s]
8665it [11:52,  4.00it/s]
8666it [11:52,  3.29it/s]
8667it [11:53,  3.43it/s]
8669it [11:53,  4.75it/s]
8671it [11:53,  6.33it/s]
8674it [11:53,  8.94it/s]
8676it [11:53, 10.42it/s]
8679it [11:53, 13.60it/s]
8682it [11:53, 15.73it/s]
8684it [11:53, 16.47it/s]
8687it [11:54, 18.90it/s]
8690it [11:54, 18.71it/s]
8693it [11:54, 17.34it/s]
8697it [11:54, 21.18it/s]
8700it [11:54, 22.33it/s]
8703it [11:54, 20.42it/s]
8706it [11:54, 21.26it/s]
8709it [11:55, 23.09it/s]
8712it [11:55, 24.69it/s]
8715it [11:55, 22.87it/s]
8718it [11:55, 22.52it/s]
8721it [11:55, 24.29it/s]
8724it [11:55, 22.89it/s]
8727it [11:56, 13.62it/s]
8730it [11:56, 16.24it/s]
8733it [11:56, 16.29it/s]
8737it [11:56, 19.65it/s]
8740it [11:56, 17.15it/s]
8743it [11:56, 16.31it/s]
8745it [11:57, 16.96it/s]
8747it [11:57, 16.42it/s]
8749it [11:57, 16.99it/s]
8751it [11:57, 16.48it/s]
8753it [11:57, 17.12it/s]
8755it [11:57, 17.62it/s]
8758it [11:57, 18.77it/s]
8761it [11:57, 20.02it/s]
8764it [11:58, 21.38it/s]
8767it [11:58, 19.80it/s]
8770it [11:58,  9.17it/s]
8772it [11:59,  5.13it/s]
8774it [12:00,  4.14it/s]
8776it [12:01,  3.30it/s]
8778it [12:01,  4.19it/s]
8780it [12:01,  5.29it/s]
8782it [12:01,  6.61it/s]
8784it [12:02,  8.13it/s]
8786it [12:02,  9.61it/s]
8788it [12:02, 11.16it/s]
8791it [12:02, 14.53it/s]
8794it [12:02, 17.05it/s]
8797it [12:02, 18.69it/s]
8800it [12:02, 18.13it/s]
8803it [12:03, 18.31it/s]
8805it [12:03, 16.77it/s]
8808it [12:03, 18.81it/s]
8810it [12:03, 17.77it/s]
8812it [12:03, 18.27it/s]
